		Hypernetwork testing function

Reading organism data at epoch: 96
Training performance registered at file: 0.787166
Training performance evaluated: 0.769791
Vector	           Input	Desired	Output 	Error
No.   	          Vector	Vector 	Vector 	     
------	          ------	-------	-------	--------
1	      0100000111	010001	000001	1
2	      0111011110	011011	000011	1
3	      1010100010	101100	110100	1
4	      1001111110	100111	111111	1
5	      0010001011	001000	000000	1
6	      1001001100	100001	000001	1
7	      0110101001	011100	110100	1
8	      0110001000	011000	000000	1
9	      1001111011	100110	110110	1
10	      0000110000	000110	110110	1
11	      0011110000	001110	110110	1
12	      0011111101	001111	111111	1
13	      1010011010	101010	000010	1
14	      0011101010	001100	110100	1
15	      0001011010	000010	000010	0
16	      1010101101	101101	111101	1
17	      1001100000	100100	110100	1
18	      0010110001	001110	110110	1
19	      1001010001	100010	000010	1
20	      0010000110	001001	000001	1
21	      0000100011	000100	110100	1
22	      0000011111	000011	000011	0
23	      0100001000	010000	000000	1
24	      1001101100	100101	111101	1
25	      1110010011	111010	110110	1
26	      0001011000	000010	000010	0
27	      0110100001	011100	110100	1
28	      1100011011	110010	110110	1
29	      1000111111	100111	111111	1
30	      1000010111	100011	000011	1
31	      0101000000	010000	000000	1
32	      0000000100	000001	000001	0
33	      1111001001	111000	110100	1
34	      0000100010	000100	110100	1
35	      1100110010	110110	110110	0
36	      0010110110	001111	111111	1
37	      1001011110	100011	000011	1
38	      1000011100	100011	000011	1
39	      1101101000	110100	110100	0
40	      0100100100	010101	111101	1
41	      0010111011	001110	110110	1
42	      1111010011	111010	110110	1
43	      0100011110	010011	000011	1
44	      0001010111	000011	000011	0
45	      0101010100	010011	000011	1
46	      0000000101	000001	000001	0
47	      0110111110	011111	111111	1
48	      0001110001	000110	110110	1
49	      1111000010	111000	110100	1
50	      1001010111	100011	000011	1
51	      0101010011	010010	000010	1
52	      1111101100	111101	111101	0
53	      0110010011	011010	000010	1
54	      0110100111	011101	111101	1
55	      1101111010	110110	110110	0
56	      1011011101	101011	000011	1
57	      1000100101	100101	111101	1
58	      1111000001	111000	110100	1
59	      0011100000	001100	110100	1
60	      1110111001	111110	110110	1
61	      1011010010	101010	000010	1
62	      1010100110	101101	111101	1
63	      1100111010	110110	110110	0
64	      0000000010	000000	000000	0
65	      1101111110	110111	111111	1
66	      0110000001	011000	000000	1
67	      1111110001	111110	110110	1
68	      1111001010	111000	110100	1
69	      0010010111	001011	000011	1
70	      0100111100	010111	111111	1
71	      0001000111	000001	000001	0
